图书馆创客服务——中外专家对谈实录	张久珍;钱欣;王明朕;德德玛	《图书馆建设》	北京大学信息管理系;	2017	图书馆学情报学;中国图书馆学会;国家图书馆;公共图书馆;图书馆转型;高校图书馆;用户服务;服务经验;第二代图书馆;日至;
论参考咨询服务体系的创新	张久珍	《图书馆》	北京大学信息管理系	2006	参考咨询;参考咨询服务;创新
2011年我国图书馆学研究进展	张久珍	《国家图书馆学刊》	北京大学信息管理系;	2012	图书馆学;学术进展;研究综述
国外视音频信息元数据研究文献综述	张久珍;段明莲;沈正华	《大学图书馆学报》	北京大学信息管理系	2005	视音频信息资源;视音频元数据;视频元数据;音频元数据;文献综述;国外
论图书馆信息资源整合机制的建立	张久珍	《图书馆杂志》	北京大学信息管理系	2005	信息资源;信息资源建设;信息资源整合;机制
国内农民工图书馆研究综述	张久珍	《国家图书馆学刊》	北京大学信息管理系;	2011	图书馆;农民工;农民工图书馆
国外信息伦理学研究现状	张久珍	《情报科学》	北京大学信息管理系	2001	信息伦理学;研究现状
国外数字参考咨询服务规范解读与启示	张久珍;王雪菲;孙小婷	《图书馆理论与实践》	北京大学信息管理系;北京大学国家发展研究院;	2011	数字参考咨询;服务规范
国外视音频信息元数据研究项目综述	张久珍;段明莲;沈正华	《图书馆论坛》	北京大学信息管理系	2005	视音频元数据;视频元数据;音频元数据;研究项目;国外
当代网络参考源的类型与特征分析	张久珍	《中国图书馆学报》	北京大学信息管理系	2005	参考源;网络参考源;类型;特点
GOOGLE数字图书馆计划及其启示	张久珍	《江西图书馆学刊》	 	2006	Google数字图书馆计划;Google图书搜索;图书馆;出版商协会;作家协会;合理使用原则
电子信息资源建设策略分析	张久珍	《四川图书馆学报》	北京大学信息管理系	2003	电子信息资源;电子信息资源建设;电子馆藏;目标;策略
信息普遍存取原则阐释	张久珍	《图书馆建设》	北京大学信息管理系	2006	信息普遍存取;图书馆服务;原则
复合图书馆框架下的传统图书馆与数字图书馆	张久珍	《图书馆理论与实践》	北京大学信息管理系	2005	传统图书馆;数字图书馆;复合图书馆
国外视音频信息元数据元素集研究综述	张久珍;段明莲;沈正华	《情报科学》	北京大学信息管理系	2005	视音频信息;视音频元数据;视频元数据;音频元数据;数据元素;元素集;国外
智能手机描述元数据研究	张久珍;步一	《现代情报》	北京大学信息管理系;	2016	描述元数据;元数据;信息资源管理;信息技术
论因特网上的不良信息及其管理	张久珍	《晋图学刊》	北京大学信息管理系	2001	因特网;网络信息管理;不良信息;对策
论信息资源建设	张久珍	《图书馆学研究》	北京大学信息管理系	2000	藏书建设;文献资源建设;信息资源建设
2012年我国图书馆学研究进展	张久珍	《山东图书馆学刊》	北京大学信息管理系;	2013	图书馆学;学术进展;研究综述
美国公共图书馆的求职服务功能探析	张久珍;王文磊	《新世纪图书馆》	北京大学信息管理系;	2012	公共图书馆;求职服务;特色服务;美国
图书馆与大众创新——第十届全国图书馆学博士生学术论坛在北京大学举行	张久珍;张鹏翼;李世娟	《高校图书馆工作》	北京大学信息管理系;	2017	图书馆学;学术交流;公共图书馆;李国新;吉林省图书馆;图书馆转型;阅读行为;慰慈;南京大学;信息行为;
齐聚学界业界专家  助力创客服务研究	张久珍	《图书馆建设》	 	2017	创新发展战略;历史机遇;空间建设;国家战略;创造性转化;政府工作报告;信息服务;热门话题;中国图书馆学会;管理能力;
美国“图书馆之友”募资活动的成效与启示	张久珍;苗美娟	《山东图书馆学刊》	北京大学信息管理系;	2014	“图书馆之友”;募资;改善措施
网络竞合中的图书馆学理论研究	张久珍	《中国图书馆学报》	北京大学信息管理系	2008	图书馆学理论;信息资源建设;知识组织;用户研究;图书馆伦理;图书馆法;图书馆管理思想;开放获取;数字图书馆技术
论21世纪的大学图书馆	张久珍	《高校图书馆工作》	北京大学!北京100871	2000	世纪;大学图书馆
因特网时代信息传播媒体的新特征与新问题	张久珍	《山东图书馆季刊》	北京大学信息管理系!北京	2000	因特网;信息传播;传播媒体;网络媒体;传统媒体
图书馆为弱势群体服务的实践与探索——以青岛市图书馆为例	张久珍;孙建丽	《大学图书情报学刊》	北京大学信息管理系;青岛市图书馆;	2012	弱势群体;青岛市;公共图书馆;读者服务
美国图书馆因特网过滤政策评析	张久珍	《图书馆学研究》	北京大学信息管理系	2002	图书馆政策;因特网过滤;美国
2015年教育部高等学校图书馆学专业教学指导委员会工作会议暨系主任联席会议在黑龙江大学信息管理学院召开	张久珍	《大学图书馆学报》	北京大学信息管理系;	2015	图书馆学专业;教学指导;信息管理学院;专业教学质量;国务院办公厅;教育改革;实施方案;修订计划;科学技术学院;教指委;
GOOGLE数字图书馆计划考量合理使用原则	张久珍	《数字图书馆论坛》	北京大学信息管理系;	2006	Google数字图书馆计划;合理使用原则;信息普遍获取
国外视音频信息元数据研究项目综述	张久珍;段明莲;沈正华	《数字图书馆论坛》	 	2006	视音频;音频信息;研究项目;图像元;重点项目;
第三届教育部高校图书馆学专业教学指导委员会成立	张久珍	《中国图书馆学报》	 	2013	教学指导委员会;图书馆学专业;高等学校;教育部;兰州大学;本科教学;本科教育;准确把握;工作会议;接受教育
美国农村图书馆与少年儿童信息服务	张久珍	《中小学图书情报世界》	北京大学信息管理系	2000	农村图书馆;信息服务;少年儿童成长;图书馆员;文献信息机构;科学文化知识;农村人口;各种因素;馆藏建设;图书馆服务
