电视胸腔镜胸腺切除9例报告	沈祯云;梁正;刘丹丹;崔睿;王可毅;闫天生	《中国微创外科杂志》	北京大学第三医院胸外科	2002	电视辅助胸腔镜;胸腺肿物;重症肌无力;胸腺切除术
我为什么怕见人	刘丹	《中国青年》	北京大学心理咨询服务中心;	1995	世界末日;濒临绝境;社交恐怖症;认知行为疗法;系统脱敏疗法;当众讲话;放松状态;社会刺激;社会因素;放松练习;
改良电休克治疗对抑郁症脑结构影响的磁共振成像研究	刘丹;李鹏;蒙华庆;曾金坤;史丹丹;陆林;罗庆华	《中国心理卫生杂志》	重庆医科大学附属第一医院	2016	抑郁症;改良电休克治疗;磁共振成像;基于体素的全脑形态学分析
睡眠呼吸暂停患者心律失常的发生机制	张海澄;刘丹	《中国社区医师》	北京大学人民医院;	2010	快速型心律失常;睡眠呼吸暂停综合征;发生机制;患者;阻塞性睡眠呼吸暂停;室性心动过速;房颤;发生率;低氧血症;室性心律失常
宫、腹腔镜联合诊治女性不孕症145例临床分析	刘丹丹;马彩虹;乔杰	《中国微创外科杂志》	北京市卫生局学科骨干培训班;北京市昌平区医院妇产科;北京大学第三医院生殖医学中心;	2009	不孕症;宫腔镜;腹腔镜
不同盐的左氧氟沙星体外抗乙型肝炎病毒的作用及机理的研究	陆海英;王勤环;曾争;傅希贤;于敏;席宏丽;张乃临;公维国;张国庆;刘丹	《北京医学》	北京大学第一医院感染疾病科!100034	2001	Southern吸印杂交;左氧氟沙星;定量PCR
危重患者术后谵妄对远期生存率的影响	刘丹;王东信	《重庆医学》	北京肿瘤医院麻醉科;北京大学第一医院麻醉科;	2015	谵妄;生存质量;生存率
国产利培酮治疗精神分裂症的疗效及安全性研究	周沫;王向群;杨甫德;刘丹;徐红平;吕永良;林崇光;王怀海;谭庆荣	《中华精神科杂志》	北京大学精神卫生研究所;北京回龙观医院精神科;苏州广济医院精神科;温州市精神病院精神科;第四军医大学第一附属医院心身科;	2007	利培酮;精神分裂症治疗;治疗有效率;生物等效性;现况调查;精神药物;国产;临床研究;不良反应;开放设计
高校辅导员心理辅导工作督导需求调查	刘丹;刘海骅	《北京教育(德育)》	清华大学学生心理发展指导中心	2018	高校辅导员;心理辅导;督导需求
1-磷酸鞘氨醇对雄性小鼠生殖毒性损害的拮抗作用	刘丹薇;潘卫;徐国宾;杨国珍	《贵阳医学院学报》	贵州医科大学医学检验学院生化学教研室;北京大学肿瘤医院检验科;	2016	小鼠;生殖细胞;药物拮抗作用;-磷酸鞘氨醇
S1P致环磷酰胺染毒后雄性小鼠凋亡蛋白表达的影响	刘丹薇;潘卫;徐国宾;杨国珍	《贵州医药》	贵州医科大学医学检验学院生化学教研室;北京大学肿瘤医院检验科;	2016	-磷酸鞘氨醇;雄性小鼠;生殖毒性;凋亡
超声造影指导下射频消融治疗肝癌的临床应用	刘丹丹;张惠萍;汪向前;孙婷;尹毅;陶自坚;吴薇	《安徽医学》	安徽省马鞍山市立医疗集团人民医院超声科;安徽省马鞍山市立医疗集团人民医院普外科;安徽省马鞍山市立医疗集团人民医院病理科;北京大学肿瘤医院(北京市肿瘤防治研究所)超声科;	2015	超声造影;射频消融;肝癌
商业银行“多维度风险管理”	王占峰;刘丹;何一峰	《金融研究》	西南财经大学金融学院	2007	多维度风险管理;信用风险;利率风险;操作风险;流动性风险
经济结构转型背景下产业债筛选策略	刘丹;王正昌	《债券》	中国银河证券股份有限公司研究部;北京大学国家发展研究院;	2014	经济结构转型;产业债;二维风险指标
挖掘信用债在经济结构调整中的投资机会	刘丹;肖成哲	《债券》	中国银河证券研究部;北京大学国家发展研究院;	2014	风险溢价;久期;杠杆率;投资策略;风险收益;销售净利率;现金流;风险区域;存货周转天数;速动比率;
支链化阳离子和甜菜碱表面活性剂对聚四氟乙烯表面润湿性的影响	元福卿;刘丹丹;郭兰磊;祝仰文;徐志成;黄建滨;张磊;张路	《物理化学学报》	中国石油大学(华东)石油工程学院;中国石化胜利油田分公司地质科学研究院;中国科学院理化技术研究所;北京大学化学与分子工程学院;	2015	阳离子表面活性剂;两性离子表面活性剂;支链;接触角;聚四氟乙烯表面
支链化甜菜碱和阳离子表面活性剂在聚甲基丙烯酸甲酯表面的吸附及其润湿性质	吴伟;刘丹丹;徐志成;宫清涛;黄建滨;张磊;张路	《物理化学学报》	中国石化胜利油田分公司油气开发管理中心;中国科学院理化技术研究所;北京大学化学与分子工程学院;	2016	支链化;甜菜碱;阳离子表面活性剂;聚甲基丙烯酸甲酯;接触角;吸附
铜包覆多孔硅基材料p-Si@Cu(x)的制备与性能	于志辉;刘丹丹;寇艳娜;夏定国	《高等学校化学学报》	北京工业大学环境与能源工程学院;北京大学工学院;	2017	锂离子电池;多孔硅基材料;铜包覆
内蒙古地区流动人口糖尿病影响因素的研究	王瑞琪;杜茂林;梁丹艳;钱永刚;王培玉;刘丹;郑会秋;王学梅	《现代预防医学》	内蒙古医科大学;内蒙古自治区疾病预防控制中心慢性病预防与控制所;北京大学医学部公共卫生学院;	2018	流动人口;糖尿病;影响因素;肥胖;中心性肥胖
中德系统式家庭治疗督导师培训效果	林红;钱英;王冲;钟颖;FRYSZER Andreas;FRYSZER Inge Lebel;唐登华;刘丹	《中国心理卫生杂志》	北京大学第六医院北京大学精神卫生研究所北京大学临床心理中心国家精神心理疾病临床医学研究中心(北京大学第六医院)卫生部精神卫生学重点实验室(北京大学)	2019	系统式家庭治疗;督导;连续培训;效果
miRNA-93对结肠癌HT-29细胞株化疗敏感性的影响	苏超云;施奕君;刘丹;魏庆忠	《临床肿瘤学杂志》	北京航天总医院普外科	2018	结肠癌;微小核糖核酸;-FU;敏感性;PTEN
我国二、三级医院护士工作疲溃感状况的调查分析	肖保娟;刘可;尤黎明;张利峰;马莉;王磊;朱秀;刘丹;李小妹;李峥;陆敏敏;朱晓雯;郑晶	《护理学杂志》	南昌大学第一附属医院胸外科ICU;中山大学护理学院;中国医科大学护理学院;四川大学护理学院;北京大学护理学院;中南大学护理学院;西安交通大学护理学院;北京协和医学院护理学院;复旦大学护理学院;	2012	护士;二级医院;三级医院;工作疲溃感;工作疲溃量表;护理管理
基于微信提升护理专业实习生带教质量的探讨	汤素琼;李彬;刘丹;艾媛;吉六舟;黄华明;张景宇;徐玉栋	《解放军医院管理杂志》	湖北省孝感市中心医院肛肠科;湖北省孝感市中心医院CT室;北京大学医学部基础医学院;	2016	手机微信通信平台;护理专业实习生;临床带教质量
发烧的好处	刘丹	《父母必读》	清华大学学生心理咨询中心;北京大学心理学系;	2009	免疫系统;发烧;自行车;身体;小病;激活;咳嗽;思维;高烧;灾难性
彩色多普勒超声显像检查在诊断新生儿肺透明膜病中的临床应用	汤素琼;李彬;刘丹;胡芬;黄华明;张景宇;徐玉栋	《中国医疗设备》	湖北省孝感市中心医院肛肠科;湖北省孝感市中心医院CT室;北京大学医学部基础医学院;	2016	超声;新生儿肺透明膜病;早产;X线
基于溶液法的单壁碳纳米管手性分离	顾健婷;邱松;刘丹;李红波;金赫华;李清文	《中国科学:化学》	中国科学院纳米器件与应用重点实验室;中国科学院苏州纳米技术与纳米仿生研究所;中国科学院大学;北京大学纳米化学研究中心;北京大学化学与分子工程学院;	2015	单壁碳纳米管;手性;溶液法;分离技术
次贷危机实证分析	李伏安;刘丹	《国际金融》	大连理工大学管理学院;中国银行监督管理委员会业务创新协作部;北京大学国家发展研究院;	2010	房地产市场;资产证券化;金融创新产品;金融危机;因果关系;房地产贷款;分析结果;风险传递机制;金融机构;计量分析
微小空间碎片与原子氧协同效应研究	李宏伟;蔡明辉;韩建伟;黄建国;李小银;于金祥;高著秀;刘丹秋	《空间科学学报》	中国科学院空间科学与应用研究中心;北京大学重离子物理研究所重离子物理教育部重点实验室;	2011	原子氧;微小碎片;协同效应
不同类型危重症评分的临床对比研究	卢翠莲;张海澄;刘丹;安友仲;刘元生;楼槟城;郭继鸿	《临床心电学杂志》	航天中心医院;北京大学人民医院;	2011	危重症;MEWS评分;APACHEⅡ评分
父母最焦虑的场景解决分案	本刊编辑部;柳佳;吴颖;崔玉涛;蒋竞雄;郝波;马扬;刘遂谦;张玉梅;云无心;刘丹;王争艳;张婍	《父母必读》	北京崔玉涛育学园诊所	2017	母乳喂养;辅食添加;饮食问题;关键词;添加辅食;有机食物;食品添加剂;有机食品;食物种类;膳食结构
大肠癌患者术后系统化调查其肠道屏蔽功能的进展	汤素琼;李彬;刘丹;胡芬;黄华明;张景宇;徐玉栋	《中华普外科手术学杂志(电子版)》	湖北省孝感市中心医院肛肠科;湖北省孝感市中心医院CT室;北京大学医学部基础医学院;	2016	结直肠肿瘤;发病率;结直肠外科手术
多语言科技语料库建设研究	曾文;张均胜;徐红姣;李颖;刘敏;屈鹏;刘丹	《数字图书馆论坛》	中国科学技术信息研究所;北京大学图书馆;	2015	多语言;科技;语料库
微创经皮钢板固定技术在跟骨关节内骨折治疗中的应用	张宏斌;焦翔;刘丹;曹立海;徐海林	《华南国防医学杂志》	唐山市第二医院创伤骨科;北京大学人民医院创伤骨科;	2015	骨折;跟骨;微创;固定;微创经皮钢板接骨术
当我们焦虑宝宝吃的时候,我们究竟在焦虑什么?	本刊编辑部;柳佳;吴颖;崔玉涛;蒋竞雄;郝波;马扬;刘遂谦;张玉梅;云无心;刘丹;王争艳;张婍	《父母必读》	北京崔玉涛育学园诊所	2017	防腐剂;
宝宝吃,为何让我们如此焦虑?	本刊编辑部;柳佳;吴颖;崔玉涛;蒋竞雄;郝波;马扬;刘遂谦;张玉梅;云无心;刘丹;王争艳;张婍	《父母必读》	北京崔玉涛育学园诊所	2017	膳食指南;
生物反馈训练治疗慢性功能性便秘的护理	李彬;汤素琼;刘丹;邱克;夏天慧;胡芬;黄华强;张景宇;徐玉栋	《山西医药杂志(下半月刊)》	湖北省孝感市中心医院;北京大学医学部基础医学院;	2012	生物反馈训练;慢性功能性便秘;慢性便秘;生物反馈治疗;患者;排便困难;发病率;治疗方案;治疗仪;不良反应
小柴胡片抗乙型肝炎病毒的初步实验研究	倪勤;翟琦;余敏;席红丽;张国庆;刘丹;张耀新;张清民	《新疆医科大学学报》	新疆医科大学第一附属医院传染科!新疆乌鲁木齐830054	2001	小柴胡片;抗乙型肝炎病毒;实验研究;细胞毒性;小柴胡汤;乌鲁木齐;临床医院;新疆医科大学;北京大学;传染科
食管胸上段癌手术胃网膜右动脉血管弓损伤行肋间动脉搭桥1例	廖勇;闫天生;杨碧波;崔睿;刘丹丹	《广西医学》	广西龙潭医院胸外科	2006	胃网膜右动脉;肋间动脉;胸上段;血管弓;食管癌手术;损伤;搭桥;修补术;肝破裂;胃大弯
构建安全高效的高校图书馆门户网站——以北京大学2018年图书馆门户网站改版为例	张元俊;吴越;刘丹	《第十二届全国信号和智能信息处理与应用学术会议论文集》	北京大学图书馆信息化与数据中心	2018	网络安全;HTTPS;SSL卸载;Lazyload;Drupal优化
苯并[a]芘促进阿尔兹海默症形成的作用与机制研究	刘丹;赵雨佳;张慧峰;黄焕焕;周辉	《2017环境与公共健康学术会议暨中国环境科学学会环境医学与健康分会、中国毒理学会生化与分子毒理专业委员会2017年年会论文集》	北京大学医学部	2017	苯并[a]芘;多环芳烃;阿尔兹海默症;神经免疫;β淀粉样蛋白
STAT4通过NKT细胞而非中性粒细胞作用于T细胞介导的肝脏损伤	王艳;于敏;万华;刘丹;霍娜;尹彪;王贵强	《中华医学会第十三次全国感染病学术会议论文汇编》	北京大学第一医院感染疾病科	2014	
从循证医学到临床实践:心脏再同步治疗心力衰竭的四个热点问题	张海澄;刘丹	《全国心律失常的现代诊疗新进展专题会议资料汇编》	北京大学人民医院心脏中心	2010	
营养干预与营养教育对人体健康的影响分析	施雪雁;刘丹;朱翠凤	《中国营养学会公共营养分会第六届学术研讨会暨中国居民膳食与营养状况变迁论文集》	北京大学深圳医院营养科	2005	营养干预与营养教育;四高综合征
Nd:YAG激光辅助根管内消毒的灭菌效果评价	黎远皋;王霄;谢克贤;刘丹	《2014年第九次全国牙体牙髓病学学术会议论文汇编》	北京大学第三医院口腔科	2014	Nd-YAG激光;根管消毒;细菌
应用双向凝胶电泳-质谱技术探索卵巢癌的血浆标记物	王静;张小为;袁杨;彭嘉柔;杨彬;刘丹;邹霞娟;娄雅欣;钟丽君;郭红燕;熊光武;韩劲松;张璐芳;梁华茂	《中国遗传学会第八次代表大会暨学术讨论会论文摘要汇编（2004-2008）》	北京大学第三医院妇产科	2008	双向凝胶电泳;质谱;血浆标记物;卵巢癌
电喷雾质谱法研究N-甲基吡咯寡聚酰胺特异性识别HIV-1启动子DNA及碎裂机制	袁谷;李卉卉;周江;刘丹;王军	《中国分析测试协会科学技术奖发展回顾》	北京大学分析测试中心	2015	
 		è¯»èæå¡	 	 	ä¸­å½ç¥ç½,æ°å­åºç,ç¥è¯åç°,ç¥è¯æå¡,ç¥è¯ç®¡ç,æ°å­åºç,å¢å¼ºåºç,CAJ-N,ç½ç»é¦å,CNKIé¦å,æ°å­å¾ä¹¦é¦,å­¦æ¯æç®,æå,åå£«è®ºæ,ç¡å£«è®ºæ,ä¼è®®è®ºæ,æ¥çº¸,å¹´é´,ç»è®¡æ°æ®,ä¸å©,ç§æææ,æ;å,æ³è§,å¤ç±,å·¥å;·ä¹¦,å¼æ,å¾çæç´¢,å¤ææç®
